,z,dA (Mpc),Theta (deg),Phi (deg),Area (sr),radius (rad)
0,17.285460942153822,588.2397506369866,163.19352897254907,1116.9691143885525,9.079065200852572e-10,1.699987120756683e-05
1,14.508732896163961,672.5842772261993,427.4788781100747,570.4258266168438,6.944747357774579e-10,1.4868025225390249e-05
2,15.933882696175981,626.4309833490652,320.8577016099329,613.7128039812713,8.005775604666779e-10,1.5963450509004782e-05
3,8.810960546229467,955.2587564465871,233.39489657363242,27.848623099841124,3.442768478355556e-10,1.0468367793034877e-05
4,12.420019502425049,754.261531383887,385.9531020513063,147.45728645237367,5.522121470836539e-10,1.3258000817902545e-05
5,8.167860610715064,1002.8127301142949,272.19445258741814,999.4748705870794,3.1239940340719943e-10,9.971951591460408e-06
6,19.688129663194832,530.8853796039484,344.0309529574676,364.4022761227537,1.1146752090833768e-09,1.8836457706671464e-05
7,7.405647552056768,1065.5169888518487,157.04687515299116,871.2625737486882,2.7671271499193444e-10,9.385115492879689e-06
8,15.036475036503038,654.708403730353,346.9049488088897,684.570753472169,7.329157283032527e-10,1.5273975319428743e-05
9,8.319243111462654,991.205489192398,206.94799517995477,324.6827031737255,3.197587781824925e-10,1.0088725404605735e-05
10,9.155368281468672,931.5755705878246,265.21570279031636,41.13748850731536,3.6200426756483057e-10,1.0734502187181655e-05
11,15.267503373339599,647.1832583543707,181.10178502258984,476.9147558346821,7.500588233583477e-10,1.5451573987602157e-05
12,19.28005381343068,539.8098441894292,485.4364516322722,488.70731788197435,1.0781229033478407e-09,1.8525041934008925e-05
13,14.095783098157359,687.2791393168096,255.62763339085657,667.3442561480194,6.650947939238375e-10,1.4550128802018504e-05
14,5.189164594453956,1298.0363041331314,441.1655425328824,374.16615238189536,1.8645592749993253e-10,7.703944772699026e-06
15,5.5180181337265815,1257.9983618786691,370.05501741548056,848.3667990164048,1.9851335145615505e-10,7.949135947256881e-06
16,14.386285019379802,676.8746141388663,234.23176843916,390.45791482874654,6.856988481117054e-10,1.4773784968612252e-05
17,4.92218418837743,1332.134155761348,438.1063722812817,482.5825193364686,1.7703288436092213e-10,7.5067514459793655e-06
18,11.522595014122459,795.8728962210478,426.12194942365943,432.3601814670411,4.959780341921415e-10,1.2564820397178816e-05
19,9.732907982453556,894.3724413291903,7.8408994723216825,374.1438842844723,3.9274716189998556e-10,1.1181024300277289e-05
20,8.867878003332324,951.2630644741444,542.7405101572981,530.0626784129032,3.471751277740265e-10,1.0512339197704447e-05
21,10.207307597565723,865.9582212213402,433.7097987670058,561.5999945598983,4.189440177433169e-10,1.1547901220795715e-05
22,1.8849102963998754,1756.7952258062353,5.9753874820113815,854.8874105671572,1.0179057967703946e-10,5.692183046211752e-06
23,5.93044125619326,1210.7345173935914,128.75469901013915,448.89958822044855,2.143147315208137e-10,8.259449000865607e-06
24,3.925016216217845,1472.132600254606,298.83638929690574,776.2241963166455,1.4496261418209418e-10,6.792866347957036e-06
25,8.29732983575693,992.8693758094693,363.952429089166,119.95759069185185,3.1868794941750596e-10,1.0071818351580412e-05
26,2.106283912654072,1738.0904361403118,420.0962671680707,618.4804175732853,1.0399324568047212e-10,5.753440552959078e-06
27,9.854270421908675,886.9276881160931,525.1378073025987,769.383076566252,3.993681687145436e-10,1.127487633320008e-05
28,16.14976739237384,619.9952187378452,254.15295190186538,215.4520939931568,8.172843673967404e-10,1.6129156641493932e-05
29,17.74951260646099,576.1973192375909,273.67430540535395,72.61676381973305,9.46253297443632e-10,1.7355165784581808e-05
30,8.288838423644606,993.5156052673769,397.9182952865013,528.7341283921879,3.182735048705846e-10,1.0065267165389696e-05
31,15.928600862625611,626.5901457050592,384.4416049824977,956.2523602573955,8.00170897105873e-10,1.5959395577068454e-05
32,13.270149214101023,718.7051276430825,546.0122033288577,711.5350429077552,6.082027590713404e-10,1.3913912139174439e-05
33,9.221783967838677,927.1416149961688,110.92382305163282,474.65906807088436,3.6547504043448773e-10,1.078583879555587e-05
34,0.6030490033528002,1379.6969893069931,315.00769346463926,698.2795645030781,1.747094641402323e-11,2.358214359334376e-06
35,15.503933610612602,639.6621208862027,21.055051363825363,476.7902358044959,7.678008795713971e-10,1.5633253359048006e-05
36,3.4624931555416505,1542.894144821163,320.39535578803793,656.1459795867762,1.3197072751636054e-10,6.481326041430471e-06
37,3.673296622449973,1510.3076665779433,205.0566056219356,1127.8788926080204,1.3772697814919756e-10,6.621167475536961e-06
38,12.638123389720906,744.8039831155464,182.9784669330612,493.1920026507078,5.663252059996548e-10,1.3426351398081384e-05
39,4.391046454080724,1404.282141959024,74.838408759659,350.5305363866433,1.5930929900579764e-10,7.12107610088215e-06
40,4.652079505320826,1368.108695147895,74.33470312459207,959.6851317954681,1.6784509973922954e-10,7.309360751426978e-06
41,12.955199652208861,731.4749923423028,547.698145405891,614.5629925754864,5.871524894484624e-10,1.367100735457594e-05
42,16.506002868418328,609.6647345178383,36.64325632324574,165.89315723037302,8.452160276814098e-10,1.6402457668653965e-05
43,6.678190564985518,1132.7947550197612,73.81709657639286,1017.6287890445864,2.44820293172652e-10,8.827724489089423e-06
44,14.109774500830262,686.7705872311454,533.5489799351938,201.82786376618608,6.660801610381662e-10,1.4560903139892788e-05
45,19.09928453584648,543.8617793156558,417.98428698842025,784.3654340145304,1.0621180618137996e-09,1.838702475578088e-05
46,3.273271926159007,1572.4357657506591,555.0535810238467,807.8809562851627,1.2705859414749362e-10,6.359560255376243e-06
47,13.072865198269097,726.6507138919964,78.96260013985486,82.65036144230824,5.949746518902085e-10,1.3761770006994477e-05
48,3.630611815891156,1516.8673584958162,84.93338857809957,48.67157261031721,1.3653835336485324e-10,6.592534241040287e-06
49,11.188226085714524,812.5863550526514,23.985630925576913,364.6376055585366,4.757850832077278e-10,1.230638434650069e-05
50,6.332810101083406,1167.6106261577227,150.7599749709702,682.8428027467653,2.3043783971611978e-10,8.564498965641638e-06
51,4.33065099331545,1412.8450334370352,297.48153861468427,837.9275593626295,1.573840852275108e-10,7.077917084560187e-06
52,11.586437586475531,792.7601519132222,35.49100054671373,476.74256067034435,4.998805606759421e-10,1.2614155713889399e-05
53,2.2422800398527376,1723.0461784836414,557.5538862947626,874.3583497766849,1.0581714475773512e-10,5.8036749826406e-06
54,15.414342891640878,642.4910967344692,93.85401864470894,369.0740241410046,7.610543015996332e-10,1.556441801423566e-05
55,3.0361790982121484,1609.4797456382478,82.87718113156446,1013.2838327548598,1.2127711055084942e-10,6.213187849738641e-06
56,8.743970742693545,960.004191503396,119.1711573988639,443.74630904942063,3.4088164284330337e-10,1.041662118614263e-05
57,7.392744619352845,1066.6437021034828,294.9200608973057,203.01683593447294,2.7612843138294465e-10,9.375201841326606e-06
58,8.240982672981074,997.1730717688413,10.329571077359782,656.0764329256076,3.159430370747503e-10,1.002834942409891e-05
59,17.3814004642477,585.7081734074329,523.0091625339129,555.5522599278245,9.15771879606956e-10,1.707334890312988e-05
60,3.0378768119762034,1609.2156139494764,63.85208367485779,666.2641009187669,1.2131692592008998e-10,6.214207663233601e-06
61,16.72932143431156,603.3655392734004,469.80085100160284,609.0797528137073,8.629564285422107e-10,1.6573700931018443e-05
62,15.613241796944797,636.2446684306556,209.41367550366533,1113.571012635677,7.760711883158838e-10,1.5717224043174677e-05
63,13.137010255735431,724.047819901711,232.52277783812707,558.0620809207913,5.992601135689846e-10,1.3811242469257753e-05
64,2.1349348599172724,1735.110049095437,7.0574074398438364,241.65967954934658,1.043508095288174e-10,5.763323199709026e-06
65,17.565007443163662,580.924680840828,104.03137106889095,128.70676674460213,9.309154037267154e-10,1.721393552349341e-05
66,18.219564845336684,564.5006802560989,190.7640671637511,604.4345682496224,9.85872910722693e-10,1.7714770503842912e-05
67,7.5172594624980205,1055.865532351086,238.0657239285934,822.2301460657447,2.8179458712438616e-10,9.470902964066924e-06
68,10.612682004917326,843.0713416578538,136.87166965963013,939.0829753169214,4.4199893136889216e-10,1.186139239454581e-05
69,7.457102810582259,1061.0464698244734,551.9619755580215,981.774952898099,2.7904938078356717e-10,9.424657905562118e-06
70,0.6546804248206062,1432.2993151570633,116.30150520178422,592.0865246782292,1.8995597114900887e-11,2.4589604217305418e-06
71,7.637649602796291,1045.642241640546,554.4692756493044,308.65402974306267,2.8733176046487174e-10,9.563500403647272e-06
72,6.838051185309446,1117.329960237501,558.413834484476,411.6087531041573,2.5164423438249956e-10,8.949907686959714e-06
73,7.905199444300419,1023.5947796108422,95.73901562881595,412.6819488119649,2.998428851533454e-10,9.769491012646502e-06
74,0.5818548376199018,1356.2565394009757,281.5263422599039,857.1846897356999,1.691606391047511e-11,2.3204633972594917e-06
75,12.884254524783644,734.4152172932451,512.6468699534067,640.4122203655218,5.824605804997532e-10,1.361627559523606e-05
76,11.68093677901445,788.1974917394346,466.9070916864959,795.9608350743733,5.056846556423511e-10,1.2687175618805242e-05
77,3.881016805800226,1478.7367019277112,84.53720672842356,447.72694883743594,1.4367068700762973e-10,6.762529114861217e-06
78,2.3757751313432562,1706.39328481456,333.62141983350637,644.1345558522478,1.0789258685855718e-10,5.860313732473893e-06
79,13.986634605984129,691.2728147167912,315.30725015576763,184.28519117177075,6.574321173760963e-10,1.4466068659299032e-05
80,9.078750307815831,936.7431358399117,40.00532712959627,912.3845730907244,3.580212741995845e-10,1.067528505670202e-05
81,10.278210335114784,861.8657671874537,35.11615023206402,452.58110979593664,4.229320626551501e-10,1.1602734881364681e-05
82,13.385410247153324,714.1439679663991,387.6697660498851,520.0186007952097,6.159966185549266e-10,1.400277877929301e-05
83,14.733727500172634,664.8432504280228,114.76718152141346,259.94774636777936,7.107409598951493e-10,1.5041139386708146e-05
84,2.5811150154434515,1678.1670510377958,322.5681145727048,208.3782320664483,1.115525475481526e-10,5.958882337617043e-06
85,9.032956322697729,939.8589489650302,387.2973636498067,579.7079496224742,3.556513903088894e-10,1.0639894434172244e-05
86,6.825203773134509,1118.5580942836077,397.3595746615863,943.3083230986863,2.510919462372182e-10,8.940081030305901e-06
87,8.401806922817457,984.9851769972687,528.6500044825998,729.4174973205792,3.23810168745077e-10,1.0152437045281271e-05
88,4.778638688693048,1351.0671199133924,99.63840767687175,626.290764613143,1.721060046437664e-10,7.401556778793515e-06
89,13.662685704926051,703.4082576640754,472.0567537369554,805.7537456881804,6.349433044501429e-10,1.4216495031219366e-05
90,19.88334458149627,526.7216530088657,306.09139670223743,811.3276734006137,1.132367844671368e-09,1.8985359616176026e-05
91,0.6427568618446222,1420.694946277722,101.85182567559012,114.54086726021822,1.8621499562599606e-11,2.4346267488760137e-06
92,7.760523732822406,1035.4035648863023,14.73846522136077,975.1556316478913,2.9304246635209854e-10,9.65806989576871e-06
93,19.592372655368578,532.9524211409137,353.4435515836139,349.1654916745055,1.1060455014009939e-09,1.8763401015408803e-05
94,19.793910890200518,528.620879810598,232.28971704566447,788.7267533524526,1.1242457289287818e-09,1.891714909858072e-05
95,19.113980736806116,543.5300492099466,140.02631628744166,528.8768283894196,1.063414932363546e-09,1.8398246821009434e-05
96,16.638671756189908,605.9064635105863,418.7525898428134,1104.2476177866897,8.557338310685173e-10,1.650419759852138e-05
97,1.0159732397632881,1664.9939706222904,333.40910424907014,146.2663515087172,3.773534779479713e-11,3.465766042546385e-06
98,8.843153518789668,952.9946987463379,225.77879643394456,59.4667483209672,3.459146083511665e-10,1.0493237804108432e-05
99,5.7395060897176275,1232.2180292908715,380.8710559290289,633.525801729401,2.0690679564375117e-10,8.115446911416233e-06
